rank,title,year,rating,runtime,Mystery,Drama,Sport,Sci-Fi,Family,Adventure,Horror,Crime,Romance,Fantasy,Western,Animation,War,Thriller,Action,Music,Comedy,Musical,Biography,History
151,Punjab 1984,2014,8.4,159,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,In the Name of God,2007,8.4,168,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
153,Chakde! India,2007,8.4,153,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Home Sweet Home (Konkani),2014,8.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
155,Pawnshop,2013,8.4,88,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
156,Revenge of the Sith Review,2010,8.5,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157,A Separation,2011,8.4,123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Backgammon,2014,8.4,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Beforel Orel: Trust,2012,8.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
160,American Girl,2013,8.4,82,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
161,Odd Brodsky,2013,8.4,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
162,Impirioso,2013,8.4,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Dissensions,2012,8.4,85,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,The Emigrant,2012,8.4,47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
165,American Actor,2011,8.4,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
166,Cops,2010,8.4,75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
167,Under 21,2009,8.4,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
168,Sden,2008,8.4,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
169,Soodhu Kavvum,2013,8.4,135,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
170,Bread and Butter,2014,8.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
171,Doctor Faustus,2012,8.4,147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
172,Crossed the Line,2014,8.4,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Athadu,2005,8.4,172,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
174,Teenage Kung Fu Cottontails,2014,8.4,104,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
175,Bhaag Milkha Bhaag,2013,8.4,186,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
176,Anima and Persona,2010,8.4,153,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
177,Toy Story 3,2010,8.4,103,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
178,WildLike,2014,8.5,104,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
179,New Kids on the Block: Coming Home,2010,8.4,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
180,Schism,2008,8.4,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Teacher of the Year,2014,8.4,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
182,The Beautiful Ones,2014,8.4,94,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
183,Jewel Fools,2014,8.4,100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
184,"Trust, Greed, Bullets & Bourbon",2013,8.2,85,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
185,Detective Detective Detective,2014,8.4,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
186,Astray,2014,8.4,70,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Someone's Life,2014,8.4,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Caleidoscopio,2014,8.4,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
189,Another Chance,2013,8.4,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Better,2010,8.4,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,HIV,2014,8.4,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Shahid,2012,8.4,129,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
193,As Seen by the Rest,2014,8.4,154,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
194,The Murder of Hi Good,2012,8.4,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
195,Armin Only: Mirage,2011,8.4,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
196,Apur Panchali,2014,8.4,97,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197,Montevideo: Taste of a Dream,2010,8.4,140,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
198,Di timur matahari,2012,8.4,110,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,The Best Red vs. Blue. Ever. Of All Time,2012,8.4,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,Amiri's Child,2014,8.4,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Kismet,2010,8.4,72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
202,Khosla's Nest,2006,8.4,135,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
203,Ugly,2013,8.4,128,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
204,The Algerian,2014,8.4,99,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
205,The Axeman of Henderson County,2014,8.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
206,Cinema Purgatorio,2014,8.4,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
207,This Narrow Place,2011,8.4,97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Urban Wolf,2010,8.4,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Phantom Halo,2014,8.4,87,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
210,Udaan,2010,8.4,134,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Manos: The Hands of Felt,2014,8.4,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
212,There's Something in the Pilliga,2014,8.4,82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Wish You Well,2013,8.4,100,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,OzLand,2014,8.5,115,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
215,Il segreto di Italia,2014,8.4,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
216,Al Makida,2014,8.4,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,Fellowship,2005,8.4,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
218,The Limelight,2011,8.4,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Hollow Spaces,2009,8.4,52,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,Grey Sheep,2013,8.4,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
221,Suck it Up Buttercup,2014,8.4,87,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,"Muse, Live at Rome Olympic Stadium, July 2013",2013,8.4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
223,Turn Around Jake,2014,8.4,95,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
224,I'm Not Me,2011,8.4,120,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
225,Dream from Leaving,2008,8.4,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
226,Brooklyn Gangster: The Story of Jose Lucas,2012,8.4,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
227,Gosht Choti Dongraevadhi,2009,8.4,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Acharya,2011,8.4,147,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
229,Annabelle & Bear,2010,8.4,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Common,2007,8.4,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
231,In the Name of Love,2012,8.4,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
232,Drushyam,2014,8.4,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
233,It's Such a Beautiful Day,2012,8.4,62,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
234,Destination Unknown,2011,8.3,61,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,Marija's Own,2011,8.3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
236,Elizabeth Ekadashi,2014,8.3,90,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Earthwork,2009,8.3,93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,The Peace Tree,2005,8.3,48,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Boy Meets Girl,2014,8.4,95,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
240,Drishya,2014,8.3,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
241,Asmaa,2011,8.3,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,I'm Still Here,2013,8.3,120,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
243,Visions,2014,8.3,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
244,Uncommon,2014,8.3,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,Placebo,2012,8.3,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,Mayday Nowhere 3D,2013,8.3,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
247,Clank's Nemesis,2014,8.3,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
248,Tears of a Clown,2005,8.3,123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,Gina and the G.I.T. (Genie-In-Training),2011,8.3,67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
250,Hiding Place,2010,8.3,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Escape,2012,8.3,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,1 in 3,2010,8.3,110,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Time and Place,2014,8.3,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Caution! Heartache Ahead,2009,8.3,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Callback,2005,8.3,81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,How to Make Movies at Home,2012,8.3,94,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
257,The Red Bowtie,2012,8.3,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Myth Seekers: In Search of Il Brutto,2012,8.3,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
259,kin,2012,8.3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
260,Butterfly Symphony,2013,8.3,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
261,Kabarddi,2014,8.3,123,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
262,Calloused Hands,2013,8.3,97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Julien & Claire,2011,8.3,80,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
264,Mountain Top,2014,8.3,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,The Beekeepers,2010,8.3,112,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
266,Wild Tales,2014,8.3,122,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
267,Television,2012,8.3,106,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Ang nawawala,2012,8.3,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Stranded N Dangriga,2013,8.3,75,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
270,Manam,2014,8.3,163,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
271,Edegarike,2012,8.3,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272,Batman Begins,2005,8.3,140,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
273,Bangalore Days,2014,8.3,171,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
274,Pester,2014,8.3,76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,What Is... Puscifer,2013,8.3,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
276,Singularity,2007,8.3,96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,Reverb,2005,8.3,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
278,Chaar,2014,8.3,81,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
279,Mommy,2014,8.3,139,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,Young Europe,2012,8.3,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,Ship of Theseus,2012,8.3,140,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,Paan Singh Tomar,2012,8.3,135,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0
283,What a Wonderful World,2014,8.3,73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,This Is a Wasteland,2013,8.3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
285,Inglourious Basterds,2009,8.3,153,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
286,The Pearl,2005,8.3,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,Al Abaa' al Sighar,2005,8.3,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
288,Jhola,2013,8.3,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,Flood Streets,2011,8.3,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,Sneakers & Soul,2009,8.3,98,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
291,The Bag Lady,2014,8.3,128,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
292,South of Southern,2011,8.3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
293,Jammed,2014,8.3,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
294,Borges and I,2009,8.3,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,Fourhand,2008,8.3,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,Under One Sun,2009,8.3,91,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,Arizona Seaside,2007,8.3,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
298,The Meaning of Filo,2009,8.3,53,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
299,Joe Bonamassa: Live From New York Beacon Theatre,2012,8.3,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
300,For Love & Stacie,2006,8.3,95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Friends Don't Let Friends Date Friends,2014,8.3,97,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
302,Chotushkone,2014,8.3,148,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
303,Far from the Altar,2014,8.3,155,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
